2024-02-19 14:33:29,267: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-19 14:33:33,184: root: INFO: Current backtesting datetime 2023-12-15 08:30:00-05:00
2024-02-19 14:33:33,186: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-19 14:33:33,189: root: INFO: Current backtesting datetime 2023-12-15 09:30:00-05:00
2024-02-19 14:33:33,189: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-19 14:33:33,192: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,193: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,197: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,198: root: INFO: Current backtesting datetime 2023-12-15 09:31:00-05:00
2024-02-19 14:33:33,199: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,199: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,201: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,201: root: INFO: Current backtesting datetime 2023-12-15 09:32:00-05:00
2024-02-19 14:33:33,201: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,202: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,203: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,204: root: INFO: Current backtesting datetime 2023-12-15 09:33:00-05:00
2024-02-19 14:33:33,204: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,204: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,206: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,206: root: INFO: Current backtesting datetime 2023-12-15 09:34:00-05:00
2024-02-19 14:33:33,207: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,209: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,214: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,215: root: INFO: Current backtesting datetime 2023-12-15 09:35:00-05:00
2024-02-19 14:33:33,215: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,216: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,218: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,219: root: INFO: Current backtesting datetime 2023-12-15 09:36:00-05:00
2024-02-19 14:33:33,220: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,221: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,223: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,223: root: INFO: Current backtesting datetime 2023-12-15 09:37:00-05:00
2024-02-19 14:33:33,224: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,224: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,225: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,229: root: INFO: Current backtesting datetime 2023-12-15 09:38:00-05:00
2024-02-19 14:33:33,229: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,230: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,232: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,233: root: INFO: Current backtesting datetime 2023-12-15 09:39:00-05:00
2024-02-19 14:33:33,233: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,233: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,237: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,238: root: INFO: Current backtesting datetime 2023-12-15 09:40:00-05:00
2024-02-19 14:33:33,238: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,238: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,240: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
2024-02-19 14:33:33,240: root: INFO: Current backtesting datetime 2023-12-15 09:41:00-05:00
2024-02-19 14:33:33,240: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,241: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-19 14:33:33[0m
2024-02-19 14:33:33,248: root: INFO: MLTrader : [34mSleeping for 60 seconds[0m
